"FeatureName,KO - CD8a+ Log2 Fold Change,TG - CD8a+ Log2 Fold Chang,GeneName,X_LogCPM,Y_LogFC,AdjPval,DGE_Category,BATF_invivo_logCPM,BATF_invivo_logCPM,pMIG_invivo_logCPM,pMIG_invivo_logCP"
"['Serpine2', '7.853312782', '-7.85331278', 'Serpine2', '6.287', '0.6345', '0.5148', 'NotDiff', '5.978', '4.835', '6.114', '3.51']"
"['Lag3', '4.468179836', '-4.46817983', 'Lag3', '7.019', '-0.5098', '0.5537', 'NotDiff', '7.196', '7.752', '7.612', '7.71']"
"['Havcr2', '4.095270336', '-4.09527033', 'Havcr2', '6.862', '0.9187', '0.1923', 'NotDiff', '1.648', '4.094', '2.288', '4.72']"
"['Rgs16', '4.273848436', '-4.27384843', 'Rgs16', '9.716', '1.073', '0.006581', 'UpBatf', '1.746', '2.235', '1.322', '3.95']"
"['Cnih2', '5.469281971', '-5.46928197', 'Cnih2', '2.181', '1.51', '0.729', 'NotDiff', '6.759', '6.191', '7.858', '7.60']"
"['Prf1', '3.801924608', '-3.80192460', 'Prf1', '8.8', '0.1884', '0.7622', 'NotDiff', '1.521', '3.499', '0.4045', '-0.19']"
"['Bnip3', '4.236274132', '-4.23627413', 'Bnip3', '5.445', '-0.9045', '0.4632', 'NotDiff', '6.206', '4.857', '6.409', '5.84']"
"['Zbtb32', '4.093370803', '-4.09337080', 'Zbtb32', '4.816', '-1.649', '0.1913', 'NotDiff', '2.871', '-1.143', '3', '3.02']"
"['Ccl4', '6.989646285', '-6.98964628', 'Ccl4', '3.823', '0.5711', '0.7712', 'NotDiff', '5.114', '3.738', '5.707', '5.53']"
"['Tg', '4.942618111', '-4.94261811', 'Tg', '4.474', '-0.7344', '0.6829', 'NotDiff', '4.446', '4.387', '5.176', '5.04']"
"['Alcam', '4.215143965', '-4.21514396', 'Alcam', '4.898', '1.331', '0.3471', 'NotDiff', '5.999', '6.406', '5.183', '5.84']"
"['Slc2a3', '3.345874261', '-3.34587426', 'Slc2a3', '6.89', '1.608', '0.02266', 'UpBatf', '7.57', '7.725', '7.357', '7.65']"
"['Sv2c', '3.99176576', '-3.9917657', 'Sv2c', '5.459', '0.8174', '0.4632', 'NotDiff', '0.4799', '-3.597', '1.589', '-4.27']"
"['Sema7a', '4.655094035', '-4.65509403', 'Sema7a', '-1.633', '9.108', '0.2494', 'NotDiff', '3.054', '-4.271', '-3.58', '2.43']"
"['Mt1', '2.932601753', '-2.93260175', 'Mt1', '5.891', '0.2016', '0.8534', 'NotDiff', '2.059', '4.67', '3.624', '3.32']"
"['Fam20a', '4.255950182', '-4.25595018', 'Fam20a', '3.944', '0.7091', '0.7242', 'NotDiff', '7.67', '7.487', '7.972', '7.63']"
"['Gimap7', '2.588724393', '-2.58872439', 'Gimap7', '8.331', '-0.03025', '0.9755', 'NotDiff', '-4.271', '-4.271', '-4.271', '0.720']"
"['Camk2n1', '2.696058842', '-2.69605884', 'Camk2n1', '2.604', '1.665', '0.6604', 'NotDiff', '7.356', '7.705', '6.852', '6.77']"
"['Myo10', '3.398148794', '-3.39814879', 'Myo10', '0.4748', '4.569', '0.4899', 'NotDiff', '3.476', '-3.597', '1.963', '3.44']"
"['Gpr65', '3.023174465', '-3.02317446', 'Gpr65', '7.264', '0.1225', '0.8991', 'NotDiff', '5.245', '4.247', '6.305', '5.23']"
"['Ankrd37', '3.186135518', '-3.18613551', 'Ankrd37', '1.911', '2.454', '0.6028', 'NotDiff', '4.488', '5.029', '5.626', '5.81']"
"['Gm8369', '2.434153747', '-2.43415374', 'Gm8369', '6.007', '-0.05504', '0.9709', 'NotDiff', '6.714', '6.148', '6.467', '6.44']"
"['Tmem163', '2.514827423', '-2.51482742', 'Tmem163', '4.71', '1.95', '0.1253', 'NotDiff', '2.485', '3.774', '2.161', '3.94']"
"['Tnip3', '4.312312624', '-4.31231262', 'Tnip3', '5.762', '0.5606', '0.6082', 'NotDiff', '5.316', '6.084', '5.455', '5.91']"
"['Ccl3', '6.87436981', '-6.8743698', 'Ccl3', '4.644', '-0.3372', '0.8192', 'NotDiff', '5.918', '6.892', '7.143', '7.07']"
"['Slc37a2', '3.35586899', '-3.3558689', 'Slc37a2', '3.603', '-0.2695', '0.916', 'NotDiff', '6.71', '6.903', '6.568', '6.99']"
"['Runx2', '2.283279082', '-2.28327908', 'Runx2', '5.45', '-0.04523', '0.9809', 'NotDiff', '6.903', '7.258', '7.387', '7.46']"
"['Csf1', '3.225244555', '-3.22524455', 'Csf1', '2.868', '4.807', '0.2412', 'NotDiff', '5.173', '4.952', '5.804', '5.53']"
"['Tpi1', '2.138117186', '-2.13811718', 'Tpi1', '10.27', '-0.8551', '0.03567', 'Up pMIG', '-4.271', '-3.139', '-4.271', '1.70']"
"['Sat1', '2.234365945', '-2.23436594', 'Sat1', '7.494', '-0.03711', '0.974', 'NotDiff', '3.438', '-4.271', '1.247', '-4.27']"
"['Gzmb', '2.233870735', '-2.23387073', 'Gzmb', '10.78', '1.368', '9.83E-05', 'UpBatf', '1.332', '3.565', '-4.271', '2.85']"
"['Kcnk7', '3.09176155', '-3.0917615', 'Kcnk7', '-0.1351', '5.317', '0.4746', 'NotDiff', '5.301', '5.783', '3.779', '4.70']"
"['Cdkn1a', '2.471405143', '-2.47140514', 'Cdkn1a', '6.533', '-0.3973', '0.6914', 'NotDiff', '5.411', '5.133', '5.218', '5.11']"
"['AA465934', '2.685286064', '-2.68528606', 'AA465934', '-0.3727', '0.4309', '0.9709', 'NotDiff', '6.652', '6.971', '5.499', '6.25']"
"['Sdcbp2', '2.334255177', '-2.33425517', 'Sdcbp2', '6.923', '1.247', '0.04552', 'UpBatf', '3.864', '2.707', '3.535', '4.10']"
"['Rpl29', '-3.205052676', '3.20505267', 'Rpl29', '8.44', '-0.3611', '0.621', 'NotDiff', '5.929', '6.308', '6.102', '6.28']"
"['Cd7', '-3.529180248', '3.52918024', 'Cd7', '6.812', '2.393', '0.0002213', 'UpBatf', '6.792', '6.197', '7.258', '7.40']"
"['Ramp1', '-5.073145377', '5.07314537', 'Ramp1', '4.973', '-0.6686', '0.6372', 'NotDiff', '-4.271', '-4.271', '-3.115', '0.832']"
"['Spsb1', '-4.504089267', '4.50408926', 'Spsb1', '4.224', '1.661', '0.3124', 'NotDiff', '3.545', '2.309', '3.586', '5.08']"
"['Trim12a', '-8.107910795', '8.10791079', 'Trim12a', '5.471', '0.673', '0.5537', 'NotDiff', '6.369', '6.601', '6.369', '5.78']"
"['Atp1b1', '-6.239155328', '6.23915532', 'Atp1b1', '-1.687', '-5.741', '0.5327', 'NotDiff', '5.439', '4.263', '4.109', '4.94']"
"['Igsf23', '-5.300555873', '5.30055587', 'Igsf23', '-1.633', '-4.113', '0.6777', 'NotDiff', '5.804', '6.076', '6.032', '5.64']"
"['1810006J02Rik', '-4.937985793', '4.93798579', '1810006J02Rik', '0.31', '2.659', '0.7167', 'NotDiff', '6.889', '6.357', '7.048', '6.75']"
"['Lyn', '-4.246108089', '4.24610808', 'Lyn', '0.5297', '-4.109', '0.5691', 'NotDiff', '2.823', '3.511', '1.903', '2.65']"
"['Klra7', '-6.745340715', '6.74534071', 'Klra7', '-0.7169', '3.572', '0.693', 'NotDiff', '2.021', '1.966', '-4.271', '0.442']"
"['Cebpb', '-2.513959511', '2.51395951', 'Cebpb', '6.195', '0.4666', '0.6777', 'NotDiff', '3.027', '2.824', '2.868', '-4.27']"
"['Nt5e', '-3.264931963', '3.26493196', 'Nt5e', '4.529', '-0.1453', '0.9402', 'NotDiff', '4.484', '5.034', '3.863', '2.69']"
"['Tmem176b', '-4.743074109', '4.74307410', 'Tmem176b', '-0.5049', '-1.805', '0.8278', 'NotDiff', '4.439', '4.812', '3.523', '4.34']"
"['Pygl', '-4.563590279', '4.56359027', 'Pygl', '1.67', '1.205', '0.8025', 'NotDiff', '-4.271', '-4.271', '0.3335', '0.832']"
"['Trf', '-5.300555873', '5.30055587', 'Trf', '3.832', '0.03868', '0.9909', 'NotDiff', '2.104', '3.549', '3.1', '2.98']"
"['Fcer1g', '-4.005749121', '4.00574912', 'Fcer1g', '-3.537', '2.824', '0.8041', 'NotDiff', '7.136', '7.071', '7.4', '7.80']"
"['Bmyc', '-3.114142749', '3.11414274', 'Bmyc', '4.405', '-2.496', '0.08568', 'Up pMIG', '8.496', '8.148', '8.498', '8.65']"
"['Ier5l', '-2.486254885', '2.48625488', 'Ier5l', '3.567', '-1.332', '0.5341', 'NotDiff', '5.002', '4.621', '5.356', '4.18']"
"['Trim30d', '-5.522948294', '5.52294829', 'Trim30d', '2.281', '-0.007679', '0.9993', 'NotDiff', '5.36', '5.258', '5.057', '4.81']"
"['Tyrobp', '-4.838975788', '4.83897578', 'Tyrobp', '-0.3852', '-4.002', '0.6165', 'NotDiff', '5.899', '5.742', '5.8', '5.29']"
"['Rgs10', '-2.437166916', '2.43716691', 'Rgs10', '6.082', '0.6756', '0.4817', 'NotDiff', '3.556', '3.503', '2.514', '2.51']"
"['Tcf7', '-2.477729542', '2.47772954', 'Tcf7', '6.602', '-1.749', '0.01612', 'Up pMIG', '5.666', '4.762', '4.733', '4.83']"
"['Trat1', '-3.367670069', '3.36767006', 'Trat1', '2.203', '0.3275', '0.9435', 'NotDiff', '-3.76', '1.62', '1.187', '1.5']"
"['Samd3', '-3.185078655', '3.18507865', 'Samd3', '4.019', '-0.8963', '0.638', 'NotDiff', '3.043', '5.284', '2.644', '3.43']"
"['Itgae', '-2.945075218', '2.94507521', 'Itgae', '0.7795', '5.812', '0.4004', 'NotDiff', '0.5025', '2.855', '-1.708', '-4.27']"
"['Ldlrad4', '-3.087562149', '3.08756214', 'Ldlrad4', '4.479', '0.9715', '0.5297', 'NotDiff', '7.829', '7.114', '7.644', '7.42']"
"['Gas7', '-3.876058044', '3.87605804', 'Gas7', '-2.92', '0.9708', '0.943', 'NotDiff', '4.487', '1.872', '1.998', '4.18']"
"['Cdh1', '-3.393665277', '3.39366527', 'Cdh1', '-4.043', '4.626', '0.7041', 'NotDiff', '5.877', '5.656', '6.053', '6.38']"
"['Dhrs3', '-4.83107059', '4.8310705', 'Dhrs3', '1.005', '-7.346', '0.2654', 'NotDiff', '2.862', '0.7538', '2.221', '3.04']"
"['Nrarp', '-2.519196159', '2.51919615', 'Nrarp', '2.402', '4.329', '0.3518', 'NotDiff', '2.905', '2.344', '1.495', '3.49']"
"['Lmna', '-2.05559748', '2.0555974', 'Lmna', '4.028', '2.159', '0.2185', 'NotDiff', '4.347', '4.667', '3.882', '4.21']"
"['Tns1', '-4.130630871', '4.13063087', 'Tns1', '-0.3584', '-4.076', '0.6041', 'NotDiff', '4.245', '2.541', '5.229', '4.83']"
"['Car2', '-2.90823845', '2.9082384', 'Car2', '2.431', '-2.602', '0.5226', 'NotDiff', '5.377', '5.228', '5.236', '5.07']"
"['Elmsan1', '-1.986447282', '1.98644728', 'Elmsan1', '1.828', '-0.0008585', '0.9999', 'NotDiff', '7.705', '6.564', '7.923', '8.17']"
"['Ikzf2', '-2.088038995', '2.08803899', 'Ikzf2', '5.91', '-1.708', '0.03386', 'Up pMIG', '-0.7855', '-4.271', '2.353', '-4.27']"
"['Tubb2a', '-2.567839752', '2.56783975', 'Tubb2a', '5.037', '0.7013', '0.5962', 'NotDiff', '0.8583', '-4.271', '-4.271', '-4.27']"
"['Mest', '-6.300555873', '6.30055587', 'Mest', '2.292', '1.675', '0.6852', 'NotDiff', '2.546', '5.314', '4.018', '4.46']"
"['Nsg2', '-3.063516676', '3.06351667', 'Nsg2', '0.5896', '-4.652', '0.4899', 'NotDiff', '10.1', '9.852', '10.27', '10.4']"
"['Sema4b', '-2.956601472', '2.95660147', 'Sema4b', '2.756', '0.04888', '0.9909', 'NotDiff', '3.161', '-4.271', '2.13', '3.63']"
"['Cyp51', '-1.807515862', '1.80751586', 'Cyp51', '8.18', '0.7888', '0.1693', 'NotDiff', '3.147', '-0.2815', '5.223', '3.81']"
"['Klf3', '-2.007359496', '2.00735949', 'Klf3', '0.2623', '-5.138', '0.467', 'NotDiff', '-4.271', '2.263', '-4.271', '-4.27']"
"['Sell', '-4.05663029', '4.0566302', 'Sell', '5.127', '-2.032', '0.05588', 'Up pMIG', '1.638', '-4.271', '-4.271', '-4.27']"
"['Epcam', '-2.633131212', '2.63313121', 'Epcam', '-0.3651', '-3.521', '0.6777', 'NotDiff', '0.2851', '1.104', '2.473', '0.370']"
"['Crip2', '-2.32993968', '2.3299396', 'Crip2', '4.413', '-0.2078', '0.9123', 'NotDiff', '1.838', '-4.271', '2.362', '1.04']"
"['Dtx4', '-2.678118667', '2.67811866', 'Dtx4', '3.3', '1.281', '0.6012', 'NotDiff', '6.757', '6.62', '6.121', '6.01']"
"['Lrig1', '-2.993127348', '2.99312734', 'Lrig1', '1.523', '-2.817', '0.6122', 'NotDiff', '7.659', '8.055', '7.543', '7.35']"
"['Trerf1', '-2.393665277', '2.39366527', 'Trerf1', '1.393', '7.272', '0.2419', 'NotDiff', '1.774', '2.413', '3.276', '2.77']"
"['Ssh2', '-1.570225475', '1.57022547', 'Ssh2', '5.474', '-0.3998', '0.7468', 'NotDiff', '1.957', '-4.271', '-4.271', '-4.27']"
"['Vps37b', '-1.442079605', '1.44207960', 'Vps37b', '9.814', '1.545', '0.0001746', 'UpBatf', '1.627', '-4.271', '-4.271', '-4.27']"
"['Fads1', '-2.616057699', '2.61605769', 'Fads1', '3.802', '0.494', '0.797', 'NotDiff', '7.147', '7.565', '7.529', '7.62']"
"['Fosl2', '-1.472466845', '1.47246684', 'Fosl2', '6.165', '-0.2142', '0.8325', 'NotDiff', '4.382', '4.383', '3.805', '4.93']"
"['Elovl6', '-2.676065008', '2.67606500', 'Elovl6', '3.796', '-0.3921', '0.8517', 'NotDiff', '7.051', '4.631', '5.547', '5.93']"
"['Areg', '-4.452558966', '4.45255896', 'Areg', '2.839', '-1.582', '0.6028', 'NotDiff', '1.039', '-4.271', '2.893', '3.48']"
"['Socs3', '-1.904355016', '1.90435501', 'Socs3', '4.934', '1.059', '0.4198', 'NotDiff', '5.825', '5.432', '5.802', '5.98']"
"['P2ry10', '-1.502219992', '1.50221999', 'P2ry10', '8.483', '0.7116', '0.3431', 'NotDiff', '3.532', '2.454', '2.959', '2.4']"
"['Tmem50b', '-1.958864523', '1.95886452', 'Tmem50b', '6.366', '0.4015', '0.682', 'NotDiff', '0.5682', '3.878', '2.918', '3.45']"
"['Clec2i', '-2.109872311', '2.10987231', 'Clec2i', '2.383', '-2.759', '0.5226', 'NotDiff', '5.998', '4.059', '3.978', '5.24']"
"['Timp2', '-2.393665277', '2.39366527', 'Timp2', '2.808', '0.8716', '0.761', 'NotDiff', '4.992', '5.111', '6.483', '5.34']"
"['Itgb1', '-1.410332684', '1.41033268', 'Itgb1', '9.971', '0.4622', '0.3707', 'NotDiff', '6.156', '6.221', '6.188', '6.7']"
"['Nr3c1', '-1.434079546', '1.43407954', 'Nr3c1', '6.706', '0.04681', '0.9716', 'NotDiff', '3.928', '4.327', '2.874', '4.52']"
"['Kif1b', '-1.685005052', '1.68500505', 'Kif1b', '3.334', '-0.3926', '0.877', 'NotDiff', '3.853', '4.411', '4.916', '']"
"['Abl1', '-1.986240962', '1.98624096', 'Abl1', '2.352', '1.789', '0.6604', 'NotDiff', '-4.271', '-4.271', '1.411', '-4.27']"
"['Chek1', '-1.978627778', '1.97862777', 'Chek1', '4.544', '-0.3197', '0.8509', 'NotDiff', '5.766', '6.406', '4.442', '5.81']"
"['Ctsl', '-2.393665277', '2.39366527', 'Ctsl', '3.114', '-0.7809', '0.783', 'NotDiff', '3.739', '5.067', '4.169', '2.53']"
"['Sntb1', '-1.836447767', '1.83644776', 'Sntb1', '2.261', '1.964', '0.6355', 'NotDiff', '8.067', '7.978', '8.292', '8.33']"
"['Klhdc2', '-1.600116155', '1.60011615', 'Klhdc2', '6.675', '-0.9512', '0.1971', 'NotDiff', '-1.879', '-4.271', '0.2588', '-4.27']"
"['Elovl5', '-1.391605755', '1.39160575', 'Elovl5', '7.938', '-0.5776', '0.3987', 'NotDiff', '2.854', '3.587', '3.168', '-2.27']"
"['Mvk', '-2.16100452', '2.1610045', 'Mvk', '5.931', '-0.704', '0.4974', 'NotDiff', '-4.271', '2.086', '-4.271', '-4.27']"
"['Ovol2', '-2.2499298', '2.249929', 'Ovol2', '3.344', '1.806', '0.4769', 'NotDiff', '3.36', '3.797', '2.109', '3.38']"
"['1700025G04Rik', '-1.841124254', '1.84112425', '1700025G04Rik', '-3.67', '-0.6748', '0.9675', 'NotDiff', '3.512', '3.443', '1.574', '2.26']"
"['Tspyl4', '-2.16100452', '2.1610045', 'Tspyl4', '3.826', '1.126', '0.5785', 'NotDiff', '5.772', '3.957', '4.654', '5.43']"
"['Neurl3', '-1.281754675', '1.28175467', 'Neurl3', '8.154', '0.2977', '0.6935', 'NotDiff', '5.722', '2.99', '4.044', '5.09']"
"['Gpr55', '-1.93537458', '1.9353745', 'Gpr55', '-3.286', '3.019', '0.7875', 'NotDiff', '1.755', '-4.271', '-4.271', '-4.27']"
"['Cd55', '-2.032783548', '2.03278354', 'Cd55', '2.388', '-0.3346', '0.9415', 'NotDiff', '6.043', '5.273', '3.815', '3.72']"
"['Crim1', '-1.63759086', '1.6375908', 'Crim1', '2.391', '1.82', '0.6414', 'NotDiff', '3.476', '3.354', '4.305', '3.49']"
"['Tmem245', '-1.782707568', '1.78270756', 'Tmem245', '1.715', '0.8934', '0.856', 'NotDiff', '0.3613', '1.931', '2.307', '3.14']"
"['Rnf141', '-2.007774124', '2.00777412', 'Rnf141', '2.891', '1.529', '0.6187', 'NotDiff', '2.285', '-4.271', '1.061', '1.98']"
"['Smad3', '-1.841124254', '1.84112425', 'Smad3', '2.241', '2.722', '0.5403', 'NotDiff', '5.871', '5.435', '5.893', '5.55']"
"['Lats2', '-1.685005052', '1.68500505', 'Lats2', '3.336', '0.9558', '0.7078', 'NotDiff', '3.019', '4.223', '4.516', '5.08']"
"['Jmy', '-1.419351921', '1.41935192', 'Jmy', '2.799', '-0.4888', '0.8725', 'NotDiff', '6.333', '6.572', '5.478', '5.65']"
"['Ube2j1', '-1.287151621', '1.28715162', 'Ube2j1', '8.088', '0.5944', '0.3566', 'NotDiff', '5.07', '3.306', '4.348', '5.58']"
"['Pja1', '-1.36386673', '1.3638667', 'Pja1', '7.325', '0.9949', '0.1189', 'NotDiff', '4.265', '6.694', '4.263', '4.32']"
